# Server version 0.05 running on open-17.CS.McGill.CA:8123
# Game ID: 7
# Board class: odd.OddBoard
# Timeout: 5000
# Date: Sun Apr 14 21:11:33 EDT 2013
# Player 1: Player1, 'RandomPlayer', running on open-17.CS.McGill.CA
# Player 2: Player2, 'RandomPlayer', running on open-17.CS.McGill.CA
START Player1 RandomPlayer
START Player2 RandomPlayer
1 WHITE -3 -1
2 WHITE -1 -4
1 BLACK -3 -3
2 BLACK 4 0
1 WHITE 1 -1
2 BLACK -1 2
1 WHITE 3 -1
2 BLACK 2 -1
1 BLACK -1 3
2 WHITE -2 1
1 BLACK 0 -4
2 BLACK -4 -2
1 WHITE -3 -2
2 BLACK 3 3
1 BLACK 0 2
2 WHITE 1 4
1 BLACK -2 0
2 BLACK 1 0
1 BLACK -3 1
2 WHITE -1 -1
1 WHITE -3 -4
2 BLACK 4 4
1 BLACK -4 -4
2 WHITE -2 -3
1 WHITE 1 1
2 BLACK -1 -2
1 BLACK 0 -2
2 BLACK 1 -2
1 BLACK 4 2
2 WHITE -2 2
1 BLACK -4 -3
2 WHITE -1 1
1 BLACK 0 0
2 WHITE 2 3
1 WHITE 0 -1
2 BLACK -1 -3
1 BLACK -4 -1
2 WHITE -2 -4
1 WHITE 0 1
2 WHITE -3 0
1 BLACK -4 0
2 BLACK 3 4
1 BLACK -1 0
2 BLACK 2 -2
1 BLACK 1 -3
2 BLACK -2 -1
1 WHITE 2 2
2 WHITE 4 3
1 WHITE 2 4
2 WHITE 4 1
1 WHITE 1 2
2 BLACK 0 3
1 BLACK 0 -3
2 WHITE 3 0
1 WHITE 2 1
2 WHITE -2 -2
1 WHITE 3 2
2 BLACK 2 0
1 WHITE 3 1
2 BLACK 1 3
1 WHITE 0 4
GAMEOVER 
WINNER Player2
# Game ended: Sun Apr 14 21:11:35 EDT 2013
